County,Precinct,Office,Candidate,Total Votes
,,,JILL STEIN and CHERI HONKALA,5
,,,GREEN PARTY,
TAOS,36,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,50
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,3
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,2
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
