County,Precinct,Office,Candidate,Total Votes
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,36,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,115
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,274
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,10
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,37,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,137
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,347
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,23
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
SAN JUAN,38,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,166
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,514
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,25
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,39,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,198
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,828
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,16
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,40,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,163
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,351
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,25
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,41,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,183
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,786
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,4
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,24
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
SAN JUAN,42,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,140
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,664
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,20
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,43,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,164
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,367
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,13
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,44,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,186
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,677
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,31
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",3
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,45,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,193
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,444
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,25
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,46,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,141
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,472
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,17
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,47,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,34
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,151
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,7
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",3
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,48,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,103
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,473
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,16
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,49,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,239
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,876
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,7
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,25
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,50,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,184
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,383
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,11
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,51,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,185
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,311
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,10
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,52,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,72
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,246
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,53,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,224
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,639
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,32
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",4
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,54,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,162
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,506
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,22
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
SAN JUAN,55,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,142
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,574
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,20
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,56,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,231
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,464
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,19
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,57,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,116
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,698
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,3
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,21
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,58,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,93
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,425
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,23
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,3
,,,GREEN PARTY,
SAN JUAN,59,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,184
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,772
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,22
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,60,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,70
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,295
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,18
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,61,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,151
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,733
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,23
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",4
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,62,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,112
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,373
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,18
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,63,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,143
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,374
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,24
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,64,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,120
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,344
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,12
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",4
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,65,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,110
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,389
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,4
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,15
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
SAN JUAN,66,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,98
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,344
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,21
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,67,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,208
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,703
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,34
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
SAN JUAN,68,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,77
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,231
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
SAN JUAN,69,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,163
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,622
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,26
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",3
,,,NEW MEXICO INDEPENDENT PARTY,
