County,Precinct,Office,Candidate,Total Votes
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
EDDY,39,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,44
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,218
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,4
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
EDDY,40,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,9
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,113
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,2
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
EDDY,41,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,45
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,321
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,7
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
EDDY,42,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,1
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,55
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,0
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
EDDY,44,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,233
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,402
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,13
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",3
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
EDDY,45,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,89
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,381
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,10
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
