County,Precinct,Office,Candidate,Total Votes
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
RIO ARRIBA,36,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,689
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,211
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,23
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
RIO ARRIBA,37,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,113
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,23
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,4
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
RIO ARRIBA,38,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,454
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,104
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,10
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
RIO ARRIBA,39,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,399
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,124
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,19
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
RIO ARRIBA,40,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,426
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,146
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,16
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
RIO ARRIBA,41,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,567
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,51
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,17
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
RIO ARRIBA,42,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,128
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,14
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,3
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
